Starting image batch provider for ../../Datasets/CelebA/img_align_celeba - 23416/5854 (train/test) images.
@Running MFA Teaining. Output folder is ./concatenated_results_32/celeba_mfa_100c_10l
Initial guess...
type = , <class 'int'>, size = 100
Collecting an initial sample of 30000 samples...
Performing k-means clustering to 100 components of 30000 samples in dimension 1048/8389 ...
K-means took: 139.2754237651825 sec
Estimating Factor Analyzer parameters for each cluster
....................................................................................................
k=100, d=8389, l=10
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 10)
N_A[i, ...] = c['A'] (100, 8389, 10) (8389, 8)
